polagStudId,ispitId,ocena
1,5,7
1,17,6
1,29,8
1,41,8
1,53,5
1,55,7
1,65,5
1,77,8
1,89,5
1,91,8
1,101,5
1,103,10
1,113,5
1,115,5
1,117,5
2,5,6
2,17,5
2,29,5
2,31,8
2,41,5
2,43,5
2,45,8
2,53,5
2,55,5
2,57,8
2,65,5
2,67,7
2,77,8
2,89,5
2,91,9
2,101,5
2,103,8
2,113,10
3,5,10
3,17,9
3,29,8
3,41,5
3,43,5
3,45,8
3,53,8
3,65,5
3,77,5
3,79,5
3,81,8
3,89,6
3,101,5
3,103,8
3,113,7
4,5,5
4,7,8
4,17,10
4,29,5
4,31,9
4,41,10
4,53,5
4,55,7
4,65,8
4,77,5
4,79,5
4,81,5
4,89,5
4,91,5
4,101,6
4,113,5
4,115,8
5,5,8
5,17,7
5,29,5
5,31,5
5,33,6
5,41,5
5,43,5
5,53,6
5,65,7
5,77,8
5,89,7
5,101,8
5,113,5
5,115,9
6,5,8
6,17,5
6,29,7
6,41,5
6,53,8
6,65,5
6,77,5
6,79,9
6,89,7
6,101,5
6,103,5
6,105,8
6,113,5
7,5,5
7,7,8
7,17,5
7,19,9
7,29,9
7,41,9
7,53,5
7,65,8
7,77,7
7,89,8
7,101,8
7,113,5
7,115,8
8,5,5
8,7,5
8,9,8
8,17,9
8,29,5
8,41,7
8,53,8
8,65,8
8,77,5
8,79,8
8,89,5
8,91,7
8,101,5
8,113,5
9,5,7
9,17,5
9,19,5
9,21,8
9,29,8
9,41,9
9,53,7
9,65,5
9,77,7
9,89,5
9,101,5
9,103,7
9,113,8
10,5,5
10,17,7
10,29,5
10,41,5
10,43,7
10,53,5
10,55,6
10,65,10
10,77,8
10,89,10
10,101,9
10,113,5
10,115,8
11,5,6
11,17,7
11,29,8
11,41,8
11,53,8
11,65,5
11,67,10
11,77,9
11,89,8
11,101,5
11,103,5
11,105,8
11,113,8
12,5,5
12,17,9
12,29,7
12,41,6
12,53,7
12,65,6
12,77,5
12,79,5
12,81,7
12,89,9
12,101,9
12,113,7
13,5,9
13,17,5
13,19,8
13,29,10
13,41,5
13,43,7
13,53,8
13,65,8
13,77,5
13,79,9
13,89,8
13,101,8
13,113,8
14,5,5
14,7,8
14,17,7
14,29,5
14,31,7
14,41,8
14,53,5
14,55,8
14,65,9
14,77,7
14,89,7
14,101,5
14,103,9
14,113,5
15,5,8
15,17,5
15,19,10
15,29,8
15,41,6
15,53,8
15,65,9
15,77,10
15,89,5
15,91,10
15,101,10
15,113,8
16,1,5
16,13,6
16,25,5
16,27,7
16,37,8
16,49,5
16,51,7
16,61,5
16,63,9
16,73,9
16,85,8
16,97,5
16,99,7
16,109,7
16,121,8
16,133,9
16,145,9
16,157,8
16,169,5
16,171,9
16,181,5
16,183,8
16,193,5
16,205,6
17,1,5
17,3,10
17,13,8
17,25,5
17,27,10
17,37,5
17,39,8
17,49,9
17,61,8
17,73,5
17,75,8
17,85,5
17,97,9
17,109,7
17,121,5
17,123,7
17,133,5
17,135,7
17,145,8
17,157,8
17,169,9
17,181,5
17,183,5
17,185,9
17,193,5
17,205,7
18,1,8
18,13,7
18,25,6
18,37,5
18,39,6
18,49,8
18,61,5
18,63,5
18,65,5
18,73,8
18,85,5
18,87,9
18,97,7
18,109,7
18,121,5
18,123,9
18,133,5
18,135,7
18,145,5
18,147,8
18,157,9
18,169,8
18,181,7
18,193,5
18,195,9
18,205,5
18,207,9
19,1,8
19,13,7
19,25,7
19,37,9
19,49,8
19,61,10
19,73,10
19,85,10
19,97,5
19,99,9
19,109,8
19,121,5
19,123,5
