ispid,predmetid,ispitniRokId,ispUGod,ispDatum
1,1,1,2024,2024-01-22
2,1,1,2025,2025-01-20
3,1,2,2024,2024-02-19
4,1,2,2025,2025-02-17
5,1,3,2024,2024-06-17
6,1,3,2025,2025-06-16
7,1,4,2024,2024-07-15
8,1,4,2025,2025-07-14
9,1,5,2024,2024-08-28
10,1,5,2025,2025-08-27
11,1,6,2024,2024-09-04
12,1,6,2025,2025-09-03
13,2,1,2024,2024-01-22
14,2,1,2025,2025-01-20
15,2,2,2024,2024-02-19
16,2,2,2025,2025-02-17
17,2,3,2024,2024-06-17
18,2,3,2025,2025-06-16
19,2,4,2024,2024-07-15
20,2,4,2025,2025-07-14
21,2,5,2024,2024-08-28
22,2,5,2025,2025-08-27
23,2,6,2024,2024-09-04
24,2,6,2025,2025-09-03
25,3,1,2024,2024-01-22
26,3,1,2025,2025-01-20
27,3,2,2024,2024-02-19
28,3,2,2025,2025-02-17
29,3,3,2024,2024-06-17
30,3,3,2025,2025-06-16
31,3,4,2024,2024-07-15
32,3,4,2025,2025-07-14
33,3,5,2024,2024-08-28
34,3,5,2025,2025-08-27
35,3,6,2024,2024-09-04
36,3,6,2025,2025-09-03
37,4,1,2024,2024-01-22
38,4,1,2025,2025-01-20
39,4,2,2024,2024-02-19
40,4,2,2025,2025-02-17
41,4,3,2024,2024-06-17
42,4,3,2025,2025-06-16
43,4,4,2024,2024-07-15
44,4,4,2025,2025-07-14
45,4,5,2024,2024-08-28
46,4,5,2025,2025-08-27
47,4,6,2024,2024-09-04
48,4,6,2025,2025-09-03
49,5,1,2024,2024-01-22
50,5,1,2025,2025-01-20
51,5,2,2024,2024-02-19
52,5,2,2025,2025-02-17
53,5,3,2024,2024-06-17
54,5,3,2025,2025-06-16
55,5,4,2024,2024-07-15
56,5,4,2025,2025-07-14
57,5,5,2024,2024-08-28
58,5,5,2025,2025-08-27
59,5,6,2024,2024-09-04
60,5,6,2025,2025-09-03
61,6,1,2024,2024-01-22
62,6,1,2025,2025-01-20
63,6,2,2024,2024-02-19
64,6,2,2025,2025-02-17
65,6,3,2024,2024-06-17
66,6,3,2025,2025-06-16
67,6,4,2024,2024-07-15
68,6,4,2025,2025-07-14
69,6,5,2024,2024-08-28
70,6,5,2025,2025-08-27
71,6,6,2024,2024-09-04
72,6,6,2025,2025-09-03
73,7,1,2024,2024-01-22
74,7,1,2025,2025-01-20
75,7,2,2024,2024-02-19
76,7,2,2025,2025-02-17
77,7,3,2024,2024-06-17
78,7,3,2025,2025-06-16
79,7,4,2024,2024-07-15
80,7,4,2025,2025-07-14
81,7,5,2024,2024-08-28
82,7,5,2025,2025-08-27
83,7,6,2024,2024-09-04
84,7,6,2025,2025-09-03
85,8,1,2024,2024-01-22
86,8,1,2025,2025-01-20
87,8,2,2024,2024-02-19
88,8,2,2025,2025-02-17
89,8,3,2024,2024-06-17
90,8,3,2025,2025-06-16
91,8,4,2024,2024-07-15
92,8,4,2025,2025-07-14
93,8,5,2024,2024-08-28
94,8,5,2025,2025-08-27
95,8,6,2024,2024-09-04
96,8,6,2025,2025-09-03
97,9,1,2024,2024-01-22
98,9,1,2025,2025-01-20
99,9,2,2024,2024-02-19
100,9,2,2025,2025-02-17
101,9,3,2024,2024-06-17
102,9,3,2025,2025-06-16
103,9,4,2024,2024-07-15
104,9,4,2025,2025-07-14
105,9,5,2024,2024-08-28
106,9,5,2025,2025-08-27
107,9,6,2024,2024-09-04
108,9,6,2025,2025-09-03
109,10,1,2024,2024-01-22
110,10,1,2025,2025-01-20
111,10,2,2024,2024-02-19
112,10,2,2025,2025-02-17
113,10,3,2024,2024-06-17
114,10,3,2025,2025-06-16
115,10,4,2024,2024-07-15
116,10,4,2025,2025-07-14
117,10,5,2024,2024-08-28
118,10,5,2025,2025-08-27
119,10,6,2024,2024-09-04
120,10,6,2025,2025-09-03
121,11,1,2024,2024-01-22
122,11,1,2025,2025-01-20
123,11,2,2024,2024-02-19
124,11,2,2025,2025-02-17
125,11,3,2024,2024-06-17
126,11,3,2025,2025-06-16
127,11,4,2024,2024-07-15
128,11,4,2025,2025-07-14
129,11,5,2024,2024-08-28
130,11,5,2025,2025-08-27
131,11,6,2024,2024-09-04
132,11,6,2025,2025-09-03
133,12,1,2024,2024-01-22
134,12,1,2025,2025-01-20
135,12,2,2024,2024-02-19
136,12,2,2025,2025-02-17
137,12,3,2024,2024-06-17
138,12,3,2025,2025-06-16
139,12,4,2024,2024-07-15
140,12,4,2025,2025-07-14
141,12,5,2024,2024-08-28
142,12,5,2025,2025-08-27
143,12,6,2024,2024-09-04
144,12,6,2025,2025-09-03
145,13,1,2024,2024-01-22
146,13,1,2025,2025-01-20
147,13,2,2024,2024-02-19
148,13,2,2025,2025-02-17
149,13,3,2024,2024-06-17
150,13,3,2025,2025-06-16
151,13,4,2024,2024-07-15
152,13,4,2025,2025-07-14
153,13,5,2024,2024-08-28
154,13,5,2025,2025-08-27
155,13,6,2024,2024-09-04
156,13,6,2025,2025-09-03
157,14,1,2024,2024-01-22
158,14,1,2025,2025-01-20
159,14,2,2024,2024-02-19
160,14,2,2025,2025-02-17
161,14,3,2024,2024-06-17
162,14,3,2025,2025-06-16
163,14,4,2024,2024-07-15
164,14,4,2025,2025-07-14
165,14,5,2024,2024-08-28
166,14,5,2025,2025-08-27
167,14,6,2024,2024-09-04
168,14,6,2025,2025-09-03
169,15,1,2024,2024-01-22
170,15,1,2025,2025-01-20
171,15,2,2024,2024-02-19
172,15,2,2025,2025-02-17
173,15,3,2024,2024-06-17
174,15,3,2025,2025-06-16
175,15,4,2024,2024-07-15
176,15,4,2025,2025-07-14
177,15,5,2024,2024-08-28
178,15,5,2025,2025-08-27
179,15,6,2024,2024-09-04
180,15,6,2025,2025-09-03
181,16,1,2024,2024-01-22
182,16,1,2025,2025-01-20
